"H2CO",2992,2782
"CH2CHCHCH2",1026,990
"CH2CHCHCH2",300,301
"CH2ClCH2Cl",3145,2957
"CH2ClCH2Cl",1546,1445
"CH2ClCH2Cl",1416,1304
"CH2ClCH2Cl",1107,1052
"CH2ClCH2Cl",829,754
"CH2ClCH2Cl",313,300
"CH2ClCH2Cl",3221,3005
"CH2ClCH2Cl",1201,1123
"CH2ClCH2Cl",801,773
"CH2ClCH2Cl",126,123
"CH2ClCH2Cl",3202,3005
"CH2ClCH2Cl",1343,1264
"CH2ClCH2Cl",1064,989
"CH2ClCH2Cl",3151,2983
"CH2ClCH2Cl",1547,1461
"CH2ClCH2Cl",1320,1232
"CH2ClCH2Cl",782,728
"CH2ClCH2Cl",225,222
"C3H6O",3790,3675
"C3H6O",3269,3102
"C3H6O",3203,3022
"C3H6O",3183,2995
"C3H6O",3065,2934
"C3H6O",3022,2866
"C3H6O",1764,1654
"C3H6O",1574,1453
"C3H6O",1520,1414
"C3H6O",1466,1384
"C3H6O",1342,1320
"C3H6O",1306,1293
"C3H6O",1276,1191
"C3H6O",1192,1132
"C3H6O",1116,1110
"C3H6O",1030,1038
"C3H6O",1001,995
"C3H6O",949,919
"C3H6O",943,885
"C3H6O",658,606
"C3H6O",339,377
"C3H6O",280,277
"C3H6O",111,188
"C2H2O2",3050,2843
"C2H2O2",1858,1745
"C2H2O2",1411,1338
"C2H2O2",1127,1065
"C2H2O2",579,551
"C2H2O2",826,801
"C2H2O2",153,127
"C2H2O2",1077,1048
"C2H2O2",3046,2835
"C2H2O2",1835,1732
"C2H2O2",1376,1312
"C2H2O2",344,339
"CH3OCHO",3223,3045
"CH3OCHO",3128,2969
"CH3OCHO",3107,2943
"CH3OCHO",1883,1754
"CH3OCHO",1549,1454
"CH3OCHO",1517,1445
"CH3OCHO",1445,1371
"CH3OCHO",1291,1207
"CH3OCHO",1230,1166
"CH3OCHO",986,925
"CH3OCHO",795,767
"CH3OCHO",317,318
"CH3OCHO",3192,3012
"CH3OCHO",1541,1443
"CH3OCHO",1208,1168
"CH3OCHO",1065,1032
"CH3OCHO",342,332
"CH3OCHO",160,130
"C5H12",3151,2973
"C5H12",3071,2892
"C5H12",3065,2866
"C5H12",3048,2866
"C5H12",1568,1480
"C5H12",1551,1463
"C5H12",1546,1450
"C5H12",1472,1379
"C5H12",1415,1346
"C5H12",1201,1144
"C5H12",1091,1036
"C5H12",903,867
"C5H12",409,401
"C5H12",184,179
"C5H12",3147,2967
"C5H12",3097,2908
"C5H12",1553,1462
"C5H12",1366,1346
"C5H12",1308,1269
"C5H12",1021,993
"C5H12",785,766
"C5H12",259,210
"C5H12",109,131
"C5H12",3148,2965
"C5H12",3112,2930
"C5H12",3080,2930
"C5H12",1552,1469
"C5H12",1363,1303
"C5H12",1255,1170
"C5H12",893,858
"C5H12",745,727
"C5H12",250,215
"C5H12",116,88
"C5H12",3151,2965
"C5H12",3070,2879
"C5H12",3059,2866
"C5H12",1560,1476
"C5H12",1545,1456
"C5H12",1470,1389
"C5H12",1464,1379
"C5H12",1327,1269
"C5H12",1120,1073
"C5H12",1077,1024
"C5H12",961,910
"C5H12",407,406
"C3H2N2",3102,2935
"C3H2N2",2395,2275
"C3H2N2",1510,1395
"C3H2N2",921,890
"C3H2N2",582,582
"C3H2N2",145,167
"C3H2N2",1274,1220
"C3H2N2",358,367
"C3H2N2",3149,2968
"C3H2N2",973,933
"C3H2N2",331,337
"C3H2N2",2395,2275
"C3H2N2",1390,1318
"C3H2N2",1015,982
"C3H2N2",357,366
"C4H5N",3707,3531
"C4H5N",3303,3149
"C4H5N",3281,3128
"C4H5N",1556,1472
"C4H5N",1475,1401
"C4H5N",1204,1148
"C4H5N",1128,1075
"C4H5N",1067,1017
"C4H5N",912,882
"C4H5N",814,864
"C4H5N",677,692
"C4H5N",606,614
"C4H5N",804,827
"C4H5N",731,722
"C4H5N",639,621
"C4H5N",437,475
"C4H5N",3297,3143
"C4H5N",3270,3119
"C4H5N",1635,1519
"C4H5N",1530,1424
"C4H5N",1346,1288
"C4H5N",1200,1134
"C4H5N",1104,1049
"C4H5N",890,866
"C4H4O",3325,3161
"C4H4O",3296,3140
"C4H4O",1576,1491
"C4H4O",1464,1384
"C4H4O",1196,1140
"C4H4O",1116,1066
"C4H4O",1045,995
"C4H4O",895,871
"C4H4O",808,838
"C4H4O",728,728
"C4H4O",586,603
"C4H4O",824,863
"C4H4O",764,745
"C4H4O",617,613
"C4H4O",3319,3154
"C4H4O",3285,3129
"C4H4O",1661,1556
"C4H4O",1324,1267
"C4H4O",1273,1180
"C4H4O",1102,1040
"C4H4O",900,873
"C4H4S",3292,3126
"C4H4S",3256,3098
"C4H4S",1508,1409
"C4H4S",1447,1360
"C4H4S",1144,1083
"C4H4S",1077,1036
"C4H4S",866,872
"C4H4S",627,608
"C4H4S",871,867
"C4H4S",696,688
"C4H4S",552,567
"C4H4S",876,839
"C4H4S",730,712
"C4H4S",451,452
"C4H4S",3290,3125
"C4H4S",3243,3086
"C4H4S",1623,1504
"C4H4S",1320,1256
"C4H4S",1145,1085
"C4H4S",910,903
"C4H4S",774,751
"C6H12",3106,2930
"C6H12",3057,2852
"C6H12",1568,1465
"C6H12",1226,1157
"C6H12",835,802
"C6H12",391,383
"C6H12",1428,1383
"C6H12",1171,1157
"C6H12",1145,1057
"C6H12",1385,1437
"C6H12",1099,1090
"C6H12",3116,2915
"C6H12",3058,2860
"C6H12",1553,1437
"C6H12",1072,1030
"C6H12",536,523
"C6H12",3108,2930
"C6H12",3056,2897
"C6H12",1541,1443
"C6H12",1435,1347
"C6H12",1330,1266
"C6H12",1074,1027
"C6H12",818,785
"C6H12",437,426
"C6H12",3103,2933
"C6H12",3053,2863
"C6H12",1548,1457
"C6H12",1428,1355
"C6H12",1322,1261
"C6H12",944,907
"C6H12",899,863
"C6H12",240,248
"CH2CHCH3",3266,3090
"CH2CHCH3",3187,3013
"CH2CHCH3",3176,2991
"CH2CHCH3",3155,2954
"CH2CHCH3",3068,2871
"CH2CHCH3",1762,1650
"CH2CHCH3",1549,1470
"CH2CHCH3",1498,1420
"CH2CHCH3",1461,1378
"CH2CHCH3",1357,1297
"CH2CHCH3",1225,1171
"CH2CHCH3",973,963
"CH2CHCH3",953,920
"CH2CHCH3",432,428
"CH2CHCH3",3133,2954
"CH2CHCH3",1534,1443
"CH2CHCH3",1102,1045
"CH2CHCH3",1029,991
"CH2CHCH3",935,912
"CH2CHCH3",590,578
"CH2CHCH3",193,174
"CH3OCH3",3178,2996
"CH3OCH3",3035,2817
"CH3OCH3",1570,1464
"CH3OCH3",1539,1452
"CH3OCH3",1302,1244
"CH3OCH3",983,928
"CH3OCH3",431,418
"CH3OCH3",3088,2952
"CH3OCH3",1536,1464
"CH3OCH3",1190,1150
"CH3OCH3",213,203
"CH3OCH3",3085,2925
"CH3OCH3",1547,1464
"CH3OCH3",1227,1179
"CH3OCH3",263,242
"CH3OCH3",3176,2996
"CH3OCH3",3025,2817
"CH3OCH3",1553,1464
"CH3OCH3",1505,1452
"CH3OCH3",1250,1227
"CH3OCH3",1153,1102
"CH2C(CH3)CH3",3182,2989
"CH2C(CH3)CH3",3162,2941
"CH2C(CH3)CH3",3065,2911
"CH2C(CH3)CH3",1776,1661
"CH2C(CH3)CH3",1555,1470
"CH2C(CH3)CH3",1494,1416
"CH2C(CH3)CH3",1463,1366
"CH2C(CH3)CH3",1114,1064
"CH2C(CH3)CH3",839,801
"CH2C(CH3)CH3",384,383
"CH2C(CH3)CH3",3123,2970
"CH2C(CH3)CH3",1525,1459
"CH2C(CH3)CH3",1049,1076
"CH2C(CH3)CH3",170,193
"CH2C(CH3)CH3",3126,2945
"CH2C(CH3)CH3",1541,1444
"CH2C(CH3)CH3",1141,1079
"CH2C(CH3)CH3",915,890
"CH2C(CH3)CH3",432,429
"CH2C(CH3)CH3",203,196
"CH2C(CH3)CH3",3261,3086
"CH2C(CH3)CH3",3161,2980
"CH2C(CH3)CH3",3061,2893
"CH2C(CH3)CH3",1543,1458
"CH2C(CH3)CH3",1470,1381
"CH2C(CH3)CH3",1343,1282
"CH2C(CH3)CH3",1009,1043
"CH2C(CH3)CH3",995,974
"CH2C(CH3)CH3",442,430
"C2F4",1984,1872
"C2F4",806,778
"C2F4",395,394
"C2F4",201,190
"C2F4",1228,1186
"C2F4",549,558
"C2F4",481,508
"C2F4",1410,1337
"C2F4",204,218
"C2F4",1421,1340
"C2F4",555,551
"C2F4",421,406
"CH3CH2CHO",3173,2981
"CH3CH2CHO",3094,2904
"CH3CH2CHO",3061,2895
"CH3CH2CHO",2975,2809
"CH3CH2CHO",1869,1743
"CH3CH2CHO",1552,1460
"CH3CH2CHO",1522,1416
"CH3CH2CHO",1479,1390
"CH3CH2CHO",1458,1376
"CH3CH2CHO",1423,1335
"CH3CH2CHO",1150,1093
"CH3CH2CHO",1037,993
"CH3CH2CHO",893,848
"CH3CH2CHO",688,668
"CH3CH2CHO",271,271
"CH3CH2CHO",3179,2992
"CH3CH2CHO",3095,2942
"CH3CH2CHO",1548,1451
"CH3CH2CHO",1318,1250
"CH3CH2CHO",1187,1118
"CH3CH2CHO",926,892
"CH3CH2CHO",704,660
"CH3CH2CHO",241,220
"CH3CH2CHO",140,135
"C4H9N",3529,3356
"C4H9N",3161,2975
"C4H9N",3126,2927
"C4H9N",3108,2889
"C4H9N",2994,2824
"C4H9N",1587,1484
"C4H9N",1563,1447
"C4H9N",1442,1292
"C4H9N",1365,1273
"C4H9N",1286,1228
"C4H9N",1268,1181
"C4H9N",1109,974
"C4H9N",1039,920
"C4H9N",979,901
"C4H9N",938,871
"C4H9N",924,832
"C4H9N",797,789
"C4H9N",598,579
"C4H9N",307,299
"C4H9N",3142,2967
"C4H9N",3122,2916
"C4H9N",3099,2879
"C4H9N",2990,2818
"C4H9N",1569,1459
"C4H9N",1542,1412
"C4H9N",1481,1341
"C4H9N",1369,1268
"C4H9N",1344,1211
"C4H9N",1284,1203
"C4H9N",1237,1171
"C4H9N",1172,1099
"C4H9N",1139,1023
"C4H9N",967,883
"C4H9N",897,848
"C4H9N",644,600
"C4H9N",66,65
"CO2",1406,1333
"CO2",2472,2349
"CO2",667,667
"C2Cl4",1693,1571
"C2Cl4",465,447
"C2Cl4",249,237
"C2Cl4",101,110
"C2Cl4",812,777
"C2Cl4",329,310
"C2Cl4",554,512
"C2Cl4",957,908
"C2Cl4",187,176
"C2Cl4",1060,1000
"C2Cl4",356,347
"C2Cl4",305,288
"C5H8",3240,3066
"C5H8",3146,2958
"C5H8",3114,2916
"C5H8",3091,2902
"C5H8",3060,2852
"C5H8",1728,1616
"C5H8",1568,1467
"C5H8",1541,1449
"C5H8",1382,1302
"C5H8",1270,1284
"C5H8",1162,1213
"C5H8",1105,1048
"C5H8",1007,964
"C5H8",940,962
"C5H8",855,904
"C5H8",726,692
"C5H8",615,603
"C5H8",166,254
"C5H8",3216,3039
"C5H8",3111,2967
"C5H8",3060,2927
"C5H8",1550,1467
"C5H8",1422,1432
"C5H8",1372,1356
"C5H8",1347,1302
"C5H8",1263,1297
"C5H8",1184,1207
"C5H8",1079,1113
"C5H8",964,1082
"C5H8",948,937
"C5H8",923,800
"C5H8",790,702
"C5H8",392,387
"C2H5N",3516,3338
"C2H5N",3257,3079
"C2H5N",3169,3015
"C2H5N",1584,1482
"C2H5N",1341,1237
"C2H5N",1289,1211
"C2H5N",1164,1090
"C2H5N",1041,998
"C2H5N",919,856
"C2H5N",805,773
"C2H5N",3245,3079
"C2H5N",3161,3015
"C2H5N",1546,1463
"C2H5N",1317,1268
"C2H5N",1189,1131
"C2H5N",1146,1095
"C2H5N",945,904
"C2H5N",916,817
"CHClCHCl",3278,3077
"CHClCHCl",1716,1587
"CHClCHCl",1265,1179
"CHClCHCl",745,711
"CHClCHCl",173,173
"CHClCHCl",922,876
"CHClCHCl",421,406
"CHClCHCl",736,697
"CHClCHCl",3257,3072
"CHClCHCl",1378,1303
"CHClCHCl",903,857
"CHClCHCl",588,571
"CHClCHCl",3277,3073
"CHClCHCl",1710,1578
"CHClCHCl",1347,1274
"CHClCHCl",895,846
"CHClCHCl",360,350
"CHClCHCl",953,900
"CHClCHCl",219,227
"CHClCHCl",795,763
"CHClCHCl",3272,3090
"CHClCHCl",1281,1200
"CHClCHCl",866,828
"CHClCHCl",246,250
"C5H8",3169,3000
"C5H8",1550,1423
"C5H8",1138,1160
"C5H8",1093,1037
"C5H8",626,588
"C5H8",3243,3070
"C5H8",1207,1174
"C5H8",868,919
"C5H8",3243,3066
"C5H8",1219,1166
"C5H8",1056,888
"C5H8",303,300
"C5H8",3169,3000
"C5H8",1657,1521
"C5H8",1484,1415
"C5H8",1070,990
"C5H8",948,872
"C5H8",3255,3067
"C5H8",3164,2985
"C5H8",1513,1431
"C5H8",1231,1150
"C5H8",1118,1049
"C5H8",929,870
"C5H8",813,780
"C5H8",318,308
"C3H4N2",3705,3523
"C3H4N2",3314,3155
"C3H4N2",3296,3137
"C3H4N2",3284,3126
"C3H4N2",1624,1531
"C3H4N2",1548,1447
"C3H4N2",1484,1395
"C3H4N2",1433,1358
"C3H4N2",1324,1254
"C3H4N2",1226,1159
"C3H4N2",1181,1121
"C3H4N2",1092,1054
"C3H4N2",1087,1009
"C3H4N2",956,924
"C3H4N2",936,908
"C3H4N2",864,879
"C3H4N2",818,833
"C3H4N2",753,745
"C3H4N2",700,674
"C3H4N2",631,623
"C3H4N2",510,516
"C3H3NO",3330,3140
"C3H3NO",3308,3128
"C3H3NO",3288,3086
"C3H3NO",1666,1653
"C3H3NO",1444,1432
"C3H3NO",1289,1373
"C3H3NO",1207,1217
"C3H3NO",1152,1128
"C3H3NO",1074,1089
"C3H3NO",980,1021
"C3H3NO",939,856
"C3H3NO",853,889
"C3H3NO",782,764
"C3H3NO",646,632
"C3H3NO",603,595
"C3H4N2",3700,3517
"C3H4N2",3319,3143
"C3H4N2",3292,3123
"C3H4N2",3290,3110
"C3H4N2",1618,1448
"C3H4N2",1565,1404
"C3H4N2",1508,1328
"C3H4N2",1418,1265
"C3H4N2",1317,1188
"C3H4N2",1191,1098
"C3H4N2",1187,1062
"C3H4N2",1136,1013
"C3H4N2",1110,988
"C3H4N2",957,923
"C3H4N2",920,898
"C3H4N2",839,831
"C3H4N2",816,758
"C3H4N2",719,674
"C3H4N2",685,663
"C3H4N2",641,621
"C3H4N2",493,539
"C3H3NO",3343,3170
"C3H3NO",3322,3144
"C3H3NO",3308,3141
"C3H3NO",1647,1537
"C3H3NO",1597,1504
"C3H3NO",1407,1324
"C3H3NO",1309,1252
"C3H3NO",1233,1139
"C3H3NO",1153,1086
"C3H3NO",1143,1078
"C3H3NO",1109,1046
"C3H3NO",941,899
"C3H3NO",927,854
"C3H3NO",859,907
"C3H3NO",840,830
"C3H3NO",763,750
"C3H3NO",665,647
"C3H3NO",620,607
"CH2N4",3699,3447
"CH2N4",3336,3102
"CH2N4",1567,1441
"CH2N4",1529,1384
"CH2N4",1348,1259
"CH2N4",1319,1159
"CH2N4",1186,1084
"CH2N4",1129,1015
"CH2N4",1103,1002
"CH2N4",1033,969
"CH2N4",998,925
"CH2N4",863,906
"CH2N4",746,663
"CH2N4",700,658
"CH2N4",579,578
"C4H4N2",3233,3055
"C4H4N2",1687,1580
"C4H4N2",1288,1233
"C4H4N2",1064,1016
"C4H4N2",615,602
"C4H4N2",980,960
"C4H4N2",365,350
"C4H4N2",951,927
"C4H4N2",3212,3012
"C4H4N2",1558,1483
"C4H4N2",1190,1130
"C4H4N2",1057,1018
"C4H4N2",961,983
"C4H4N2",756,756
"C4H4N2",3227,3069
"C4H4N2",1479,1411
"C4H4N2",1178,1149
"C4H4N2",1125,1063
"C4H4N2",3211,3040
"C4H4N2",1634,1525
"C4H4N2",1403,1346
"C4H4N2",727,704
"C4H4N2",810,785
"C4H4N2",434,418
"N2H4",3582,3398
"N2H4",3473,3329
"N2H4",1752,1642
"N2H4",1386,1275
"N2H4",1167,1076
"N2H4",912,780
"N2H4",417,377
"N2H4",3587,3350
"N2H4",3461,3314
"N2H4",1739,1628
"N2H4",1349,1275
"N2H4",1091,966
"CF2O",2056,1928
"CF2O",1003,965
"CF2O",581,584
"CF2O",783,774
"CF2O",1343,1249
"CF2O",629,626
"CH3CF3",3121,2974
"CH3CF3",1497,1412
"CH3CF3",1353,1278
"CH3CF3",858,828
"CH3CF3",611,606
"CH3CF3",246,225
"CH3CF3",3217,3042
"CH3CF3",1536,1450
"CH3CF3",1335,1230
"CH3CF3",1025,964
"CH3CF3",545,540
"CH3CF3",369,365
"C2N2",2476,2330
"C2N2",878,846
"C2N2",2275,2158
"C2N2",521,503
"C2N2",240,234
"CH2CCH2",3184,3015
"CH2CCH2",1532,1443
"CH2CCH2",1121,1073
"CH2CCH2",891,865
"CH2CCH2",3182,3007
"CH2CCH2",2088,1957
"CH2CCH2",1477,1398
"CH2CCH2",3261,3086
"CH2CCH2",1054,999
"CH2CCH2",888,841
"CH2CCH2",363,355
"CH2CO",3245,3070
"CH2CO",2272,2152
"CH2CO",1466,1388
"CH2CO",1195,1118
"CH2CO",623,588
"CH2CO",533,528
"CH2CO",3344,3166
"CH2CO",1032,977
"CH2CO",446,433
"OCS",2169,2062
"OCS",895,859
"OCS",511,520
"C5H12",3070,2909
"C5H12",1491,1381
"C5H12",757,733
"C5H12",217,198
"C5H12",3140,2955
"C5H12",1544,1451
"C5H12",1120,999
"C5H12",342,335
"C5H12",3139,2975
"C5H12",1536,1461
"C5H12",987,932
"C5H12",290,203
"C5H12",3146,2959
"C5H12",3061,2876
"C5H12",1569,1475
"C5H12",1456,1372
"C5H12",1336,1256
"C5H12",970,925
"C5H12",429,418
"CH3CCCH3",3076,2916
"CH3CCCH3",2402,2240
"CH3CCCH3",1471,1380
"CH3CCCH3",736,725
"CH3CCCH3",3077,2938
"CH3CCCH3",1467,1382
"CH3CCCH3",1195,1152
"CH3CCCH3",3152,2973
"CH3CCCH3",1537,1456
"CH3CCCH3",1090,1054
"CH3CCCH3",198,213
"CH3CCCH3",3152,2966
"CH3CCCH3",1536,1448
"CH3CCCH3",1056,1029
"CH3CCCH3",241,371
"C3O2",2334,2196
"C3O2",803,786
"C3O2",2439,2258
"C3O2",1694,1573
"C3O2",601,573
"C3O2",588,550
"C3O2",78,61
"ClCN",2345,2216
"ClCN",756,744
"ClCN",363,378
"C5H6",3266,3091
"C5H6",3241,3075
"C5H6",3066,2886
"C5H6",1626,1500
"C5H6",1491,1378
"C5H6",1445,1365
"C5H6",1163,1106
"C5H6",1039,994
"C5H6",956,915
"C5H6",822,802
"C5H6",1164,1100
"C5H6",907,941
"C5H6",718,700
"C5H6",509,516
"C5H6",3102,2900
"C5H6",966,925
"C5H6",933,891
"C5H6",685,664
"C5H6",347,350
"C5H6",3259,3105
"C5H6",3232,3043
"C5H6",1695,1580
"C5H6",1361,1292
"C5H6",1322,1239
"C5H6",1147,1090
"C5H6",1006,959
"C5H6",826,805
"CH3COF",3224,3043
"CH3COF",3105,2955
"CH3COF",1987,1870
"CH3COF",1526,1440
"CH3COF",1464,1378
"CH3COF",1286,1188
"CH3COF",1054,1000
"CH3COF",882,826
"CH3COF",611,598
"CH3COF",418,420
"CH3COF",3181,3004
"CH3COF",1526,1437
"CH3COF",1108,1054
"CH3COF",578,567
"CH3COF",145,123
"CH2CHCHClCH3",3273,3088
"CH2CHCHClCH3",3198,3017
"CH2CHCHClCH3",3185,3011
"CH2CHCHClCH3",3180,2990
"CH2CHCHClCH3",3167,2974
"CH2CHCHClCH3",3136,2967
"CH2CHCHClCH3",3085,2927
"CH2CHCHClCH3",1756,1645
