"H2CO",2992,2782
"CH2CHCHClCH3",1546,1452
"CH2CHCHClCH3",1539,1447
"CH2CHCHClCH3",1500,1424
"CH2CHCHClCH3",1467,1375
"CH2CHCHClCH3",1374,1297
"CH2CHCHClCH3",1350,1283
"CH2CHCHClCH3",1323,1233
"CH2CHCHClCH3",1236,1174
"CH2CHCHClCH3",1151,1090
"CH2CHCHClCH3",1084,1025
"CH2CHCHClCH3",1025,988
"CH2CHCHClCH3",1009,966
"CH2CHCHClCH3",953,931
"CH2CHCHClCH3",908,864
"CH2CHCHClCH3",751,708
"CH2CHCHClCH3",664,625
"CH2CHCHClCH3",473,456
"CH2CHCHClCH3",332,319
"CH2CHCHClCH3",313,305
"CH2CHCHClCH3",292,283
"CH2CHCHClCH3",264,245
"CH2CHCHClCH3",96,92
"CH3CHCHCH3",3193,3033
"CH3CHCHCH3",3179,2965
"CH3CHCHCH3",3074,2878
"CH3CHCHCH3",1789,1669
"CH3CHCHCH3",1553,1448
"CH3CHCHCH3",1478,1397
"CH3CHCHCH3",1330,1261
"CH3CHCHCH3",1059,986
"CH3CHCHCH3",895,880
"CH3CHCHCH3",304,290
"CH3CHCHCH3",3130,2988
"CH3CHCHCH3",1536,1464
"CH3CHCHCH3",1090,1037
"CH3CHCHCH3",1002,880
"CH3CHCHCH3",387,396
"CH3CHCHCH3",3130,2965
"CH3CHCHCH3",1541,1448
"CH3CHCHCH3",1102,986
"CH3CHCHCH3",709,673
"CH3CHCHCH3",3174,3033
"CH3CHCHCH3",3159,2965
"CH3CHCHCH3",3070,2900
"CH3CHCHCH3",1544,1448
"CH3CHCHCH3",1489,1420
"CH3CHCHCH3",1439,1397
"CH3CHCHCH3",1188,1135
"CH3CHCHCH3",1015,986
"CH3CHCHCH3",575,583
"CH2CCHCH3",3181,3061
"CH2CCHCH3",3177,3010
"CH2CCHCH3",3167,2965
"CH2CCHCH3",3074,2905
"CH2CCHCH3",2099,1970
"CH2CCHCH3",1555,1453
"CH2CCHCH3",1525,1437
"CH2CCHCH3",1466,1389
"CH2CCHCH3",1410,1330
"CH2CCHCH3",1181,1132
"CH2CCHCH3",1128,1074
"CH2CCHCH3",906,876
"CH2CCHCH3",891,859
"CH2CCHCH3",571,555
"CH2CCHCH3",210,210
"CH2CCHCH3",3253,3061
"CH2CCHCH3",3140,2965
"CH2CCHCH3",1537,1453
"CH2CCHCH3",1097,1110
"CH2CCHCH3",1055,1011
"CH2CCHCH3",909,842
"CH2CCHCH3",543,523
"CH2CCHCH3",334,322
"C5H8",3265,3080
"C5H8",3187,3012
"C5H8",3174,3012
"C5H8",3057,2900
"C5H8",1759,1644
"C5H8",1535,1433
"C5H8",1490,1413
"C5H8",1350,1295
"C5H8",1296,1263
"C5H8",1115,1120
"C5H8",1030,995
"C5H8",942,918
"C5H8",937,876
"C5H8",685,562
"C5H8",379,421
"C5H8",303,137
"C5H8",87,102
"C5H8",3265,3080
"C5H8",3186,3012
"C5H8",3174,3012
"C5H8",3102,2982
"C5H8",1751,1640
"C5H8",1497,1413
"C5H8",1364,1314
"C5H8",1339,1280
"C5H8",1206,1060
"C5H8",1031,995
"C5H8",998,995
"C5H8",941,920
"C5H8",921,760
"C5H8",614,721
"C5H8",459,421
"C5H8",96,331
"CH3F",3084,2930
"CH3F",1546,1464
"CH3F",1120,1049
"CH3F",3173,3006
"CH3F",1551,1467
"CH3F",1221,1182
"CH3PH2",3187,3000
"CH3PH2",3093,2938
"CH3PH2",2430,2297
"CH3PH2",1529,1450
"CH3PH2",1407,1238
"CH3PH2",1135,1086
"CH3PH2",1038,977
"CH3PH2",765,740
"CH3PH2",709,677
"CH3PH2",3178,2992
"CH3PH2",2440,2312
"CH3PH2",1533,1450
"CH3PH2",1070,1017
"CH3PH2",238,207
"CH3CHCHCH3",3166,3011
"CH3CHCHCH3",3152,2954
"CH3CHCHCH3",3066,2874
"CH3CHCHCH3",1797,1680
"CH3CHCHCH3",1547,1457
"CH3CHCHCH3",1472,1385
"CH3CHCHCH3",1366,1309
"CH3CHCHCH3",1202,1146
"CH3CHCHCH3",904,866
"CH3CHCHCH3",510,501
"CH3CHCHCH3",3130,2960
"CH3CHCHCH3",1534,1449
"CH3CHCHCH3",1104,1057
"CH3CHCHCH3",1007,964
"CH3CHCHCH3",247,224
"CH3CHCHCH3",3130,2954
"CH3CHCHCH3",1534,1457
"CH3CHCHCH3",1096,1039
"CH3CHCHCH3",754,750
"CH3CHCHCH3",3171,3021
"CH3CHCHCH3",3150,2960
"CH3CHCHCH3",3066,2899
"CH3CHCHCH3",1552,1449
"CH3CHCHCH3",1472,1393
"CH3CHCHCH3",1371,1311
"CH3CHCHCH3",1116,1072
"CH3CHCHCH3",1018,987
"CH3CHCHCH3",287,261
"CH3SSCH3",3199,2990
"CH3SSCH3",3184,2983
"CH3SSCH3",3095,2913
"CH3SSCH3",1530,1426
"CH3SSCH3",1517,1419
"CH3SSCH3",1432,1311
"CH3SSCH3",1029,955
"CH3SSCH3",1023,949
"CH3SSCH3",747,694
"CH3SSCH3",523,509
"CH3SSCH3",241,240
"CH3SSCH3",158,134
"CH3SSCH3",97,117
"CH3SSCH3",3199,2990
"CH3SSCH3",3184,2983
"CH3SSCH3",3093,2915
"CH3SSCH3",1534,1430
"CH3SSCH3",1510,1415
"CH3SSCH3",1425,1303
"CH3SSCH3",1029,955
"CH3SSCH3",1020,949
"CH3SSCH3",742,691
"CH3SSCH3",271,274
"CH3SSCH3",169,134
"CO",2251,2170
"C3H7N",3497,3348
"C3H7N",3278,3100
"C3H7N",3188,3032
"C3H7N",3123,2975
"C3H7N",1726,1617
"C3H7N",1570,1456
"C3H7N",1468,1374
"C3H7N",1285,1214
"C3H7N",1217,1168
"C3H7N",1114,1150
"C3H7N",1054,1020
"C3H7N",915,989
"C3H7N",851,805
"C3H7N",801,762
"C3H7N",420,408
"C3H7N",3585,3412
"C3H7N",3267,3100
"C3H7N",3181,3023
"C3H7N",1506,1424
"C3H7N",1319,1104
"C3H7N",1236,1045
"C3H7N",1175,1026
"C3H7N",1117,940
"C3H7N",947,884
"C3H7N",875,830
"C3H7N",409,396
"C3H7N",291,254
"C4H6",3250,3060
"C4H6",3091,2935
"C4H6",1678,1570
"C4H6",1553,1450
"C4H6",1271,1276
"C4H6",1169,1186
"C4H6",1035,1113
"C4H6",931,886
"C4H6",3130,2955
"C4H6",1207,1276
"C4H6",1070,1081
"C4H6",913,850
"C4H6",309,325
"C4H6",3143,2955
"C4H6",1130,1074
"C4H6",896,846
"C4H6",662,635
"C4H6",3219,3047
"C4H6",3085,2916
"C4H6",1530,1427
"C4H6",1364,1294
"C4H6",1274,1214
"C4H6",934,888
"C4H6",872,740
"H2CS",3138,2971
"H2CS",1563,1456
"H2CS",1134,1059
"H2CS",1033,990
"H2CS",3226,3025
"H2CS",1051,991
"CH3SiH3",3081,2898
"CH3SiH3",2260,2166
"CH3SiH3",1373,1260
"CH3SiH3",961,940
"CH3SiH3",710,700
"CH3SiH3",197,187
"CH3SiH3",3167,2982
"CH3SiH3",2267,2169
"CH3SiH3",1518,1403
"CH3SiH3",974,980
"CH3SiH3",928,868
"CH3SiH3",532,540
"C4N2",2465,2290
"C4N2",2245,2119
"C4N2",609,692
"C4N2",2382,2241
"C4N2",1169,1154
"C4N2",503,504
"C4N2",275,263
"C4N2",493,472
"C4N2",117,107
"BeO",1578,1457
"MgO",841,785
"NaOH",3906,3637
"NaOH",613,540
"NaOH",170,300
"H2",4381,4401
"Si2H6",2255,2152
"Si2H6",945,909
"Si2H6",453,434
"Si2H6",134,131
"Si2H6",2246,2154
"Si2H6",871,844
"Si2H6",2262,2155
"Si2H6",949,929
"Si2H6",652,625
"Si2H6",2270,2179
"Si2H6",965,940
"Si2H6",381,379
"C5H8",3271,3090
"C5H8",3189,3015
"C5H8",3177,3015
"C5H8",3171,3015
"C5H8",3167,3015
"C5H8",3153,2940
"C5H8",3066,2919
"C5H8",1789,1661
"C5H8",1718,1610
"C5H8",1548,1433
"C5H8",1493,1422
"C5H8",1470,1385
"C5H8",1371,1316
"C5H8",1354,1299
"C5H8",1334,1280
"C5H8",1239,1166
"C5H8",1131,1037
"C5H8",1015,985
"C5H8",934,862
"C5H8",489,483
"C5H8",460,418
"C5H8",200,212
"C5H8",3129,2971
"C5H8",1532,1453
"C5H8",1097,1017
"C5H8",1037,1002
"C5H8",985,912
"C5H8",923,899
"C5H8",832,820
"C5H8",639,615
"C5H8",125,129
"CH2NH",3438,3263
"CH2NH",3204,3024
"CH2NH",3100,2914
"CH2NH",1743,1638
"CH2NH",1528,1452
"CH2NH",1417,1344
"CH2NH",1099,1058
"CH2NH",1187,1127
"CH2NH",1096,1061
"CF2",1296,1225
"CF2",672,667
"CF2",1200,1114
"CF3",1136,1089
"CF3",709,701
"CF3",1347,1260
"CF3",509,509
"C4H9N",3482,3345
"C4H9N",3179,2975
"C4H9N",3148,2950
"C4H9N",3116,2918
"C4H9N",3098,2905
"C4H9N",3026,2887
"C4H9N",1723,1614
"C4H9N",1562,1467
"C4H9N",1533,1443
"C4H9N",1439,1390
"C4H9N",1339,1291
"C4H9N",1275,1237
"C4H9N",1203,1137
"C4H9N",1127,1120
"C4H9N",1004,1050
"C4H9N",935,965
"C4H9N",915,788
"C4H9N",864,752
"C4H9N",692,606
"C4H9N",416,448
"C4H9N",187,174
"C4H9N",3571,3411
"C4H9N",3151,2970
"C4H9N",3093,2957
"C4H9N",1527,1452
"C4H9N",1396,1213
"C4H9N",1315,1185
"C4H9N",1296,1168
"C4H9N",1259,1036
"C4H9N",1062,925
"C4H9N",975,912
"C4H9N",953,883
"C4H9N",800,788
"C4H9N",397,354
"C4H9N",298,240
"SF6",774,774
"SF6",686,642
"SF6",1023,948
"SF6",588,616
"SF6",500,525
"SF6",336,347
"HCO",2721,2434
"HCO",2038,1868
"HCO",1145,1081
"ClNO",1892,1800
"ClNO",636,596
"ClNO",346,332
"C3H4",3353,3158
"C3H4",3106,2909
"C3H4",1762,1653
"C3H4",1576,1483
"C3H4",1213,1110
"C3H4",959,905
"C3H4",1043,996
"C3H4",835,820
"C3H4",3173,2995
"C3H4",1143,1088
"C3H4",584,569
"C3H4",3307,3124
"C3H4",1118,1043
"C3H4",1077,1011
"C3H4",827,769
"C3H3",3532,3322
"C3H3",629,687
"C3H3",549,490
"CS",1364,1285
"HO2",3631,3436
"HO2",1500,1392
"HO2",1192,1098
"CH",2837,2861
"CH",3202,3145
"OH",3681,3738
"NF2",1148,1075
"NF2",584,573
"NF2",1053,942
"CF",1343,1308
"CCl",881,877
"SiH2Cl2",2326,2224
"SiH2Cl2",977,954
"SiH2Cl2",543,527
"SiH2Cl2",192,188
"SiH2Cl2",735,710
"SiH2Cl2",2344,2237
"SiH2Cl2",615,602
"SiH2Cl2",911,876
"SiH2Cl2",611,590
"C4H5N",3287,3120
"C4H5N",3224,3052
"C4H5N",3197,3044
"C4H5N",2381,2264
"C4H5N",1566,1468
"C4H5N",1434,1344
"C4H5N",1260,1195
"C4H5N",1173,1125
"C4H5N",1125,1049
"C4H5N",998,941
"C4H5N",836,808
"C4H5N",780,736
"C4H5N",532,527
"C4H5N",213,222
"C4H5N",3276,3094
"C4H5N",3191,3040
"C4H5N",1519,1442
"C4H5N",1237,1180
"C4H5N",1158,1070
"C4H5N",1132,1088
"C4H5N",964,880
"C4H5N",864,821
"C4H5N",546,543
"C4H5N",216,222
"C4H6",3177,3010
"C4H6",3163,3002
"C4H6",1891,1743
"C4H6",1539,1437
"C4H6",1488,1410
"C4H6",1106,1036
"C4H6",1086,1002
"C4H6",769,723
"C4H6",3235,3051
"C4H6",1206,1144
"C4H6",983,937
"C4H6",636,616
"C4H6",3246,3071
"C4H6",1132,1072
"C4H6",916,889
"C4H6",785,748
"C4H6",287,360
"C4H6",3259,3086
"C4H6",3159,2999
"C4H6",1503,1353
"C4H6",1184,1174
"C4H6",1117,1125
"C4H6",937,792
"C4H6",361,290
"HCP",3398,3217
"HCP",1341,1278
"HCP",710,674
"SO2",1206,1151
"SO2",526,518
"SO2",1419,1362
"SO3",1095,1065
"SO3",488,498
"SO3",1436,1391
"SO3",525,530
"AlCl3",396,375
"AlCl3",209,183
"AlCl3",644,595
"AlCl3",154,150
"LiCl",637,643
"LiH",1348,1405
"ClFO3",1083,1061
"ClFO3",777,715
"ClFO3",538,549
"ClFO3",1324,1315
"ClFO3",572,589
"ClFO3",379,405
"SiO2",1496,1416
"SiO2",283,273
"BF3",902,888
"BF3",708,691
"BF3",1516,1449
"BF3",486,480
"NaH",1138,1172
"HCl",2996,2991
"NaCl",371,365
"PF5",819,816
"PF5",693,648
"PF5",1034,947
"PF5",562,575
"PF5",1061,1024
"PF5",523,533
"PF5",184,174
"PF5",495,520
"HF",4044,4138
"NH3",3469,3337
"NH3",1183,950
"NH3",3609,3444
"NH3",1754,1627
"H2SO4",3747,3563
"H2SO4",1246,1216
"H2SO4",1226,1136
"H2SO4",843,831
"H2SO4",549,548
"H2SO4",438,422
"H2SO4",367,379
"H2SO4",245,224
"H2SO4",3742,3567
"H2SO4",1509,1452
"H2SO4",1239,1157
"H2SO4",906,882
"H2SO4",547,558
"H2SO4",492,506
"H2SO4",324,288
"NaF",587,536
"MgH2",1594,1572
"MgH2",448,440
"HNO3",3714,3550
"HNO3",1893,1708
"HNO3",1444,1331
"HNO3",1406,1325
"HNO3",983,879
"HNO3",695,647
"HNO3",606,579
"HNO3",790,762
"HNO3",502,456
"PCl3",526,504
"PCl3",270,252
"PCl3",527,482
"PCl3",191,198
"H2O2",3752,3599
"H2O2",1492,1402
"H2O2",965,877
"H2O2",357,371
"H2O2",3754,3608
"H2O2",1357,1266
"H2O",3775,3657
"H2O",1747,1595
"H2O",3901,3756
"F2",1005,917
"Cl2",531,560
"H2S",2732,2615
"H2S",1265,1183
"H2S",2756,2626
"F2O",995,928
"F2O",477,461
"F2O",961,831
"NF3",1090,1032
"NF3",669,647
"NF3",1027,907
"NF3",505,492
"PF3",927,892
"PF3",478,487
"PF3",910,860
"PF3",334,344
"SiF4",810,800
"SiF4",264,268
"SiF4",1067,1032
"SiF4",390,389
"AlH3",1933,1900
"AlH3",709,698
"AlH3",1950,1883
"AlH3",793,783
"BeH2",2274,2159
"BeH2",722,698
"HSO3F",3737,3602
"HSO3F",1521,1486
"HSO3F",1269,1243
"HSO3F",1234,1150
"HSO3F",916,896
"HSO3F",854,823
"HSO3F",547,562
"HSO3F",534,551
"HSO3F",508,518
"HSO3F",413,409
"HSO3F",364,390
"HSO3F",280,266
"LiF",1011,911
"FNO",1892,1844
"FNO",871,766
"FNO",607,520
"ClF",802,783
"ClF3",800,752
"ClF3",588,529
"ClF3",354,328
"ClF3",329,328
"ClF3",806,702
"ClF3",451,442
"HOCl",3745,3609
"HOCl",1335,1239
"HOCl",752,724
"Cl2O",667,639
"Cl2O",307,296
"Cl2O",745,686
"SO2Cl2",1224,1205
"SO2Cl2",575,577
"SO2Cl2",408,408
"SO2Cl2",211,218
"SO2Cl2",274,282
"SO2Cl2",614,586
"SO2Cl2",386,388
"SO2Cl2",1474,1434
"SO2Cl2",365,362
"PH3",2440,2323
"PH3",1062,992
"PH3",2455,2328
"PH3",1152,1118
"SiH4",2270,2187
"SiH4",981,975
"SiH4",2287,2191
"SiH4",932,914
"N2O",2384,2282
"N2O",1360,1298
"N2O",606,596
"SiHCl3",2364,2261
"SiHCl3",509,499
"SiHCl3",261,254
"SiHCl3",837,811
"SiHCl3",625,600
"SiHCl3",179,176
"Cl3PO",1349,1322
"Cl3PO",498,481
"Cl3PO",280,266
"Cl3PO",624,590
"Cl3PO",343,333
"Cl3PO",192,187
"SiCl4",432,424
"SiCl4",151,150
"SiCl4",645,621
"SiCl4",229,221
"PCl5",403,395
"PCl5",298,370
"PCl5",478,465
"PCl5",313,299
"PCl5",601,592
"PCl5",280,273
"PCl5",98,100
"PCl5",270,261
"OClO",985,946
"OClO",447,448
"OClO",1153,1110
"SiO",1292,1242
"BCl3",495,471
"BCl3",478,460
"BCl3",1007,956
"BCl3",271,243
"BHCl2",2760,2617
"BHCl2",767,740
"BHCl2",819,784
"BHCl2",1159,1089
"BHCl2",946,892
"SiF",893,857
"MgS",520,529
"SiN",1359,1151
"C2",1932,1855
"LiO",856,815
"P2",803,781
"P4",642,601
"P4",378,361
"P4",486,467
"BS",1240,1180
"AlS",635,617
"CP",1186,1240
"NaO",575,492
"SiS",787,750
"BO",1998,1885
"Si2",521,511
"BH3",1169,1148
"BH3",2747,2602
"BH3",1231,1197
"ClNO2",1397,1267
"ClNO2",826,793
"ClNO2",414,364
"ClNO2",690,652
"ClNO2",1871,1684
"ClNO2",437,408
"HCF",2804,2643
"HCF",1467,1403
"HCF",1259,1189
"H2S2",2700,2556
"H2S2",940,882
"H2S2",527,515
"H2S2",441,417
"H2S2",2701,2559
"H2S2",940,878
"SiH3Cl",2295,2201
"SiH3Cl",979,949
"SiH3Cl",565,551
"SiH3Cl",2313,2195
"SiH3Cl",968,954
"SiH3Cl",678,664
"F3PO",1458,1417
"F3PO",884,873
"F3PO",472,472
"F3PO",1020,991
"F3PO",467,482
"F3PO",324,336
"AlFCl2",929,850
"AlFCl2",451,450
"AlFCl2",159,150
"AlFCl2",241,220
"AlFCl2",655,610
"AlFCl2",213,200
"SiH3F",2302,2206
"SiH3F",1046,990
"SiH3F",903,872
"SiH3F",2312,2196
"SiH3F",977,956
"SiH3F",755,728
"SiCl2",542,522
"SiCl2",209,201
"SiCl2",539,509
"AlCl",499,482
"AlF",846,802
"BeF",1293,1247
"BeH",2079,2061
"BeS",1044,998
"B2Cl4",1181,1122
"B2Cl4",421,401
"B2Cl4",181,176
"B2Cl4",766,728
"B2Cl4",308,289
"B2Cl4",975,917
"B2Cl4",519,512
"B2Cl4",104,104
"BHF2",2777,2621
"BHF2",1191,1164
"BHF2",547,542
"BHF2",966,924
"BHF2",1485,1402
"PH2",2405,2310
"PH2",1156,1102
"SiH3",2244,2136
"SiH3",777,728
"SiH3",2284,2185
"SiH3",947,922
"BH",2367,2367
"NH2",3358,3219
"NH2",1628,1497
"NH2",3467,3301
"NH",3265,3283
"NH",3309,3314
"SiH",2050,2043
"N2F2",1656,1523
"N2F2",1113,1018
"N2F2",628,603
"N2F2",374,364
"N2F2",1077,991
"N2F2",436,423
"BeCl",882,847
"AlF2Cl",866,820
"AlF2Cl",525,500
"AlF2Cl",250,250
"AlF2Cl",274,260
"AlF2Cl",994,900
"AlF2Cl",194,200
"HPO",2216,2095
"HPO",1217,1188
"HPO",1034,986
"SiH2",2088,1996
"SiH2",1034,999
"SiH2",2094,1993
"SO",1175,1151
"SO",1110,1069
"HS",2697,2696
"SiCl",544,536
"NF",1180,1141
"PH",2357,2364
"PH",2385,2415
"AlH",1693,1682
"HOF",3723,3537
"HOF",1433,1393
"HOF",1004,886
"HNO",2964,2684
"HNO",1687,1565
"HNO",1600,1501
"MgH",1451,1493
"Li2",346,351
"AlH2",1852,1770
"AlH2",770,760
"AlH2",1892,1807
"HBS",2869,2736
"HBS",1239,1172
"MgF",762,712
"MgCl",472,462
"ClO",833,854
"SCl",562,577
"PF",872,847
"SF",859,838
"PCl",546,551
"PN",1379,1337
"BCl",864,840
"HBO",2944,2850
"HBO",1907,1826
"HBO",770,756
"BeOH",1287,1246
"SSO",1224,1166
"SSO",725,679
"SSO",392,380
"S2",736,726
"Na2",157,159
"ClS2",627,662
"ClS2",455,450
"ClS2",220,196
